"","time_mya","t_mean","t_median","t_sd","t_min","t_max","p_mean","p_median","p_sd","prec_mean","prec_median","prec_sd","area_arid","area_non_arid","prop_arid","n_grid_cell"
"1",0,22.6179518780983,23.0004596710205,4.50270688848705,8.0213737487793,29.1093978881836,0.18381775333857,0,0.387487721167575,2.72693991807224,2.00773441791534,2.30295542161971,234,1039,0.18381775333857,1273
"2",0.167,22.8188504847382,23.2366313934326,4.47075925048313,8.37493801116943,29.2282485961914,0.18381775333857,0,0.387487721167575,2.72693991807224,2.00773441791534,2.30295542161971,234,1039,0.18381775333857,1273
"3",0.333,23.0197490984951,23.4500465393066,4.44031130986787,8.72850227355957,29.3558101654053,0.18381775333857,0,0.387487721167575,2.72693991807224,2.00773441791534,2.30295542161971,234,1039,0.18381775333857,1273
"4",0.5,23.2206477112353,23.6685075759888,4.41139402185858,9.08206558227539,29.5089664459229,0.18381775333857,0,0.387487721167575,2.72693991807224,2.00773441791534,2.30295542161971,234,1039,0.18381775333857,1273
"5",0.667,23.421546343293,23.8665332794189,4.38403769983487,9.43562984466553,29.6621227264404,0.18381775333857,0,0.387487721167575,2.72693991807224,2.00773441791534,2.30295542161971,234,1039,0.18381775333857,1273
"6",0.833,23.6224449723006,24.0653676986694,4.35827171802877,9.78919410705566,29.815279006958,0.18381775333857,0,0.387487721167575,2.72693991807224,2.00773441791534,2.30295542161971,234,1039,0.18381775333857,1273
"7",1,23.8233435891076,24.293402671814,4.3341244713889,10.1427574157715,29.9684352874756,0.18381775333857,0,0.387487721167575,2.72693991807224,2.00773441791534,2.30295542161971,234,1039,0.18381775333857,1273
"8",1.167,23.9757572006618,24.361741065979,4.32890065334649,10.4963216781616,29.9413471221924,0.184397163120567,0,0.387960638826946,2.70092298023451,1.99548786878586,2.26432130993629,234,1035,0.184397163120567,1269
"9",1.333,24.1193421903666,24.4481678009033,4.32375580153435,10.8498859405518,30.0601978302002,0.184834123222749,0,0.388316336517313,2.670354099266,1.98145425319672,2.23357079333683,234,1032,0.184834123222749,1266
"10",1.5,24.2771251288793,24.6119813919067,4.32005501161626,11.2034492492676,30.1790466308594,0.186561264822134,0,0.389712996373874,2.64877273498043,1.96708285808563,2.20158801829251,236,1029,0.186561264822134,1265
"11",1.667,24.4323087532461,24.7637557983398,4.3207198941995,11.5570135116577,30.3808689117432,0.186413902053712,0,0.389594213861762,2.64108346740362,1.96139931678772,2.19412708928181,236,1030,0.186413902053712,1266
"12",1.833,24.5558555128735,24.9007720947266,4.3477947442333,11.9105777740479,30.7536468505859,0.186320754716981,0,0.389518435293602,2.629921696611,1.95394659042358,2.18302654800304,237,1035,0.186320754716981,1272
"13",2,24.6812024025012,25.0292072296143,4.35519176998396,12.2641410827637,31.137882232666,0.186959937156324,0,0.390032589104447,2.60353117113683,1.93830400705338,2.13361221731155,238,1035,0.186959937156324,1273
"14",2.167,24.8369729539181,25.1382074356079,4.3570579640052,12.6177053451538,31.5221176147461,0.167843137254902,0,0.373873576282084,2.66148118490868,1.98260831832886,2.10884335656173,214,1061,0.167843137254902,1275
"15",2.333,24.9883564470675,25.2522239685059,4.33548268475591,12.9712696075439,31.9063549041748,0.157770800627943,0,0.364669107267928,2.69329037649817,2.0358943939209,2.05619788378781,201,1073,0.157770800627943,1274
"16",2.5,25.1376274506676,25.3869819641113,4.33085725851618,13.3248329162598,32.2905921936035,0.148818897637795,0,0.356050071679963,2.73049489788831,2.08053660392761,2.01423687894812,189,1081,0.148818897637795,1270
"17",2.667,25.3109436617787,25.5223255157471,4.32128721086491,13.6783971786499,32.6748275756836,0.144321766561514,0,0.351554352949213,2.76803316231837,2.14571189880371,1.97113452900694,183,1085,0.144321766561514,1268
"18",2.833,25.4446743152382,25.6109313964844,4.33596654899137,14.03196144104,33.0590629577637,0.134751773049645,0,0.341592862341891,2.79761420455173,2.20315623283386,1.94579621591321,171,1098,0.134751773049645,1269
"19",3,25.6152112917931,25.7734994888306,4.33311706024043,14.4717626571655,33.4432983398438,0.132387706855792,0,0.339045404737131,2.84889983384206,2.24851059913635,1.95226378934322,168,1101,0.132387706855792,1269
"20",3.167,25.7728791262486,25.8629398345947,4.32413241635158,14.7191190719604,33.8275375366211,0.135071090047393,0,0.341934560923677,2.82402649256136,2.22873997688293,1.9363704996868,171,1095,0.135071090047393,1266
"21",3.333,25.8971599266412,25.9811716079712,4.35502259667791,14.9664754867554,34.2117729187012,0.136327817178881,0,0.343271613066944,2.80646239077509,2.22745621204376,1.91971225569825,173,1096,0.136327817178881,1269
"22",3.5,26.0453237309175,26.0605163574219,4.35554069677284,15.2138319015503,34.4740447998047,0.138582677165354,0,0.345646627169767,2.78833183024656,2.22287750244141,1.90454095959569,176,1094,0.138582677165354,1270
"23",3.667,26.1880800275721,26.1866664886475,4.37893829488567,14.8250532150269,34.8696174621582,0.140833988985051,0,0.347987143363374,2.7777681630264,2.21846306324005,1.90263769995443,179,1092,0.140833988985051,1271
"24",3.833,26.3246474066731,26.3247451782227,4.39012159984788,15.0470542907715,35.2651901245117,0.143533123028391,0,0.350754032289284,2.75473919692913,2.21027231216431,1.88911055186377,182,1086,0.143533123028391,1268
"25",4,26.4583585185057,26.4377765655518,4.37776312733359,15.2690553665161,35.660758972168,0.145122918318795,0,0.352364468989255,2.71369138385771,2.17167258262634,1.85088271445915,183,1078,0.145122918318795,1261
"26",4.167,26.6247082856195,26.5198554992676,4.39304976997506,15.4910554885864,36.0563316345215,0.146476642913698,0,0.353723482327725,2.7060526493166,2.16340792179108,1.84104780711062,185,1078,0.146476642913698,1263
"27",4.333,26.7540680270997,26.6627635955811,4.40168023413584,15.7130565643311,36.4519004821777,0.146687697160883,0,0.353933905432108,2.69255013902854,2.15731287002563,1.8256929539162,186,1082,0.146687697160883,1268
"28",4.5,26.9153956311858,26.7977676391602,4.39869680951082,15.9350576400757,36.7932624816895,0.146919431279621,0,0.354165484401705,2.68062134063077,2.15310573577881,1.81390242107247,186,1080,0.146919431279621,1266
"29",4.667,27.0571418643382,26.9444599151611,4.41047845090044,16.1570587158203,37.2002220153809,0.148499210110585,0,0.355734666519588,2.66087269795824,2.14690184593201,1.78968699329234,188,1078,0.148499210110585,1266
"30",4.833,27.194130470717,27.0418453216553,4.45437932215943,16.3329219818115,37.6071815490723,0.150512214342002,0,0.357713743498346,2.65622299596891,2.13927578926086,1.78849351870517,191,1078,0.150512214342002,1269
"31",5,27.2549511319977,27.1525373458862,4.51301518866042,15.5618944168091,38.0141448974609,0.154325798908807,0,0.361401643690847,2.6339492995905,2.12281787395477,1.77425445115797,198,1085,0.154325798908807,1283
"32",5.167,27.1775133938799,27.0792627334595,4.4877550295696,15.5945625305176,38.0068359375,0.155833985904464,0,0.362839978724323,2.60423849500921,2.11520159244537,1.73531792058854,199,1078,0.155833985904464,1277
"33",5.333,27.0929771307558,27.0250663757324,4.4589694451398,15.6272306442261,37.9995231628418,0.158555729984301,0,0.365404727286912,2.57637671667674,2.10440754890442,1.71398067929816,202,1072,0.158555729984301,1274
"34",5.5,26.9850649838779,26.9542407989502,4.42445184214712,15.6598997116089,37.7181205749512,0.159055118110236,0,0.365871549393258,2.56523777915832,2.09451866149902,1.70648378325518,202,1068,0.159055118110236,1270
"35",5.667,26.9146564964555,26.8490123748779,4.41013365699211,15.6925678253174,37.7171440124512,0.159716758457907,0,0.366487367554737,2.54534197401287,2.0923593044281,1.67871644327474,203,1068,0.159716758457907,1271
"36",5.833,26.8704453335558,26.8304634094238,4.42015588129482,15.7252359390259,37.7161674499512,0.159090909090909,0,0.365904247042262,2.55269695582476,2.09411811828613,1.68223932913828,203,1073,0.159090909090909,1276
"37",6,26.7753743791276,26.7478914260864,4.4165176052074,15.7579040527344,37.7151908874512,0.159749412685983,0,0.366517030156896,2.53419505708283,2.08704793453217,1.67300987931249,204,1073,0.159749412685983,1277
"38",6.167,26.658010030352,26.6812629699707,4.40891645331167,15.7905721664429,37.7142143249512,0.16025137470542,0,0.366983196237687,2.50266447879358,2.07947373390198,1.6278572508514,204,1069,0.16025137470542,1273
"39",6.333,26.5611295659448,26.6297302246094,4.38042057848799,15.8232412338257,37.7132377624512,0.160125588697017,0,0.366866500230273,2.49966149531995,2.07763910293579,1.62375506934808,204,1070,0.160125588697017,1274
"40",6.5,26.441696991819,26.5194311141968,4.38729487094231,15.3169946670532,37.7122611999512,0.16,0,0.366749907301276,2.48713184994586,2.07652962207794,1.60745717379246,204,1071,0.16,1275
"41",6.667,26.3390483473927,26.4036989212036,4.37381070259398,15.2290296554565,37.1261100769043,0.161340607950117,0,0.367988263474335,2.48652948080739,2.0747686624527,1.60962103730662,207,1076,0.161340607950117,1283
"42",6.833,26.2353360652924,26.3069896697998,4.37821082629699,15.2975702285767,37.1098518371582,0.161616161616162,0,0.368241416163924,2.47812454302271,2.07442760467529,1.60147526158592,208,1079,0.161616161616162,1287
"43",7,26.1484020016774,26.2493181228638,4.36975308467633,15.3661108016968,37.0935974121094,0.162393162393162,0,0.368954461000604,2.4577918366349,2.07096350193024,1.56544709912977,209,1078,0.162393162393162,1287
"44",7.167,26.066932833308,26.2008781433105,4.34931250164195,15.4346513748169,37.0773391723633,0.166146645865835,0,0.372357475188964,2.43787542599182,2.01998734474182,1.59853741534034,213,1069,0.166146645865835,1282
"45",7.333,26.0200476852433,26.1501350402832,4.34641494753497,15.503191947937,37.0610847473145,0.169781931464174,0,0.375587395440845,2.42586473575759,1.98299551010132,1.64273464254978,218,1066,0.169781931464174,1284
"46",7.5,25.9142047674847,26.0646953582764,4.31984124140345,15.5415744781494,37.0448265075684,0.171473109898675,0,0.377068828700345,2.40534837770311,1.93796682357788,1.67419411839159,220,1063,0.171473109898675,1283
"47",7.667,25.850930646688,25.9945316314697,4.31138532142224,15.5790042877197,37.0285682678223,0.173271173271173,0,0.378628662880927,2.38718275074698,1.87076675891876,1.72704801480411,223,1064,0.173271173271173,1287
"48",7.833,25.7010183073893,25.8155908584595,4.28321694933892,15.2440958023071,36.2469749450684,0.18026418026418,0,0.384556772781339,2.3319494379293,1.80917429924011,1.71675927799637,232,1055,0.18026418026418,1287
"49",8,25.5930305467035,25.7562770843506,4.32481785430113,15.1061201095581,36.2150573730469,0.190108191653787,0,0.392538080332781,2.30966511415366,1.73468828201294,1.75231230511744,246,1048,0.190108191653787,1294
"50",8.167,25.5648444102054,25.7348909378052,4.32315025771652,15.1298828125,36.1831359863281,0.190255220417633,0,0.392654315642027,2.30736116371224,1.73475879430771,1.74817447605016,246,1047,0.190255220417633,1293
"51",8.333,25.5173273873803,25.7128448486328,4.30025528933332,15.1536464691162,36.1512184143066,0.190402476780186,0,0.392770641334218,2.29543192004211,1.73468828201294,1.72886647628539,246,1046,0.190402476780186,1292
"52",8.5,25.4445932352431,25.65354347229,4.28652061735363,15.1774091720581,36.1192970275879,0.189628482972136,0,0.392158836194523,2.28741277839946,1.73468828201294,1.70730715026828,245,1047,0.189628482972136,1292
"53",8.667,25.3728552314942,25.5745449066162,4.28228146163443,15.2011728286743,37.011402130127,0.190993788819876,0,0.393236849560937,2.26321821454189,1.73143041133881,1.66418564216033,246,1042,0.190993788819876,1288
"54",8.833,25.2983156050276,25.4912958145142,4.26916814995387,15.2249355316162,37.0074996948242,0.190845616757176,0,0.393120161522856,2.25235848613005,1.73184883594513,1.64056847869366,246,1043,0.190845616757176,1289
"55",9,25.2045479586525,25.3597278594971,4.27971816103765,15.2486982345581,37.0035972595215,0.190108191653787,0,0.392538080332781,2.24673532787031,1.73293220996857,1.63241074991895,246,1048,0.190108191653787,1294
"56",9.167,25.0882447732999,25.2091732025146,4.26339811743062,15.2724618911743,36.9996910095215,0.190880989180835,0,0.393147408119015,2.22592850770642,1.72970521450043,1.59716566952092,247,1047,0.190880989180835,1294
"57",9.333,25.0135072930886,25.1389465332031,4.24993846147706,15.2962245941162,36.9957885742188,0.190880989180835,0,0.393147408119015,2.21039481257497,1.72966575622559,1.56776098065952,247,1047,0.190880989180835,1294
"58",9.5,24.9452804464417,25.1298179626465,4.24104792801506,15.3180847167969,36.991886138916,0.190292758089368,0,0.392683361795008,2.20939074015692,1.72970521450043,1.56514358458594,247,1051,0.190292758089368,1298
"59",9.667,24.9144472257156,25.1084747314453,4.2275288539902,15.3253402709961,36.987979888916,0.190586419753086,0,0.392915205291199,2.2063373597678,1.72966575622559,1.56533804167842,247,1049,0.190586419753086,1296
"60",9.833,24.8685157670796,25.0602293014526,4.21186321401735,15.3287906646729,36.9840774536133,0.190439475713184,0,0.392799238666848,2.19441096004478,1.72968548536301,1.54036197378855,247,1050,0.190439475713184,1297
"61",10,24.7843982998316,24.9935092926025,4.2377157376092,14.5492906570435,36.9809417724609,0.189708141321045,0,0.392220750222663,2.18478665134899,1.73143041133881,1.50060253771568,247,1055,0.189708141321045,1302
"62",10.167,24.6871280324632,24.9125595092773,4.21066666647868,14.4997701644897,37.0652465820312,0.189853958493467,0,0.392336268889637,2.17053348998352,1.73056781291962,1.48151072203702,247,1054,0.189853958493467,1301
"63",10.333,24.6100857470048,24.8122997283936,4.16476092944866,14.5260009765625,36.8101196289062,0.191472868217054,0,0.393612894338975,2.15327414704867,1.7210214138031,1.45822366301424,247,1043,0.191472868217054,1290
"64",10.5,24.5553342893266,24.7754440307617,4.14522758183534,14.5522317886353,36.8999061584473,0.191770186335404,0,0.393846179013468,2.13479397867309,1.71794605255127,1.42362836042658,247,1041,0.191770186335404,1288
"65",10.667,24.5151476339132,24.7334432601929,4.13126681027207,14.5784616470337,36.989688873291,0.191919191919192,0,0.393962957021865,2.12158068025313,1.71531999111176,1.39159090101287,247,1040,0.191919191919192,1287
"66",10.833,24.4584059665078,24.6607141494751,4.12583467747469,14.6046924591064,37.0794715881348,0.191439688715953,0,0.3935874587381,2.1215637648733,1.71531999111176,1.39222541894068,246,1039,0.191439688715953,1285
"67",11,24.3676750722618,24.5364761352539,4.09760477017317,14.6309232711792,35.9479827880859,0.191290824261275,0,0.393470498087413,2.10616468631131,1.71246445178986,1.36428752687696,246,1040,0.191290824261275,1286
"68",11.167,24.3263762993149,24.4697198867798,4.09172344570476,14.657154083252,36.0025978088379,0.191738113795791,0,0.393821653219634,2.093867192037,1.70767205953598,1.34106980505041,246,1037,0.191738113795791,1283
"69",11.333,24.2347362970051,24.397834777832,4.08729682356302,14.6833848953247,36.0572128295898,0.191439688715953,0,0.3935874587381,2.08723946157255,1.70924723148346,1.31920200679142,246,1039,0.191439688715953,1285
"70",11.5,24.1617886275841,24.380744934082,4.07954984352805,14.7096157073975,36.8269729614258,0.1921875,0,0.39417362910616,2.06510581680076,1.70668172836304,1.2726047689728,246,1034,0.1921875,1280
"71",11.667,24.1170278847154,24.3328399658203,4.06522125641443,14.7358465194702,36.8454971313477,0.192006269592476,0,0.394032410282223,2.05228694111077,1.703040599823,1.24491415062843,245,1031,0.192006269592476,1276
"72",11.833,24.0600003407338,24.2939014434814,4.07203448546845,14.762077331543,36.8640213012695,0.19170579029734,0,0.393796931177501,2.05525216001974,1.70668172836304,1.24751070652627,245,1033,0.19170579029734,1278
"73",12,24.011741680659,24.2609920501709,4.0536879075118,14.7883081436157,36.8825454711914,0.19170579029734,0,0.393796931177501,2.04902771333369,1.70668172836304,1.23232871499891,245,1033,0.19170579029734,1278
"74",12.167,23.9523547228645,24.1868267059326,4.03393830596368,14.8145389556885,36.9010696411133,0.198425196850394,0,0.398971145690436,2.02525385503463,1.67863440513611,1.21447426663799,252,1018,0.198425196850394,1270
"75",12.333,23.8854973543137,24.1177310943604,4.03138040267679,14.8407697677612,36.9195938110352,0.207874015748031,0,0.405946014805639,2.00918654228914,1.66076350212097,1.19704931652221,264,1006,0.207874015748031,1270
"76",12.5,23.8726171982122,24.0964126586914,4.02787323226126,14.867000579834,36.938117980957,0.217665615141956,0,0.412821628668059,1.98857517858282,1.62326502799988,1.17420228111643,276,992,0.217665615141956,1268
"77",12.667,23.8343031570124,24.0828971862793,4.04228516426009,13.9282550811768,36.9566421508789,0.224940805051302,0,0.41770821217882,1.97589858758859,1.59319132566452,1.176917139304,285,982,0.224940805051302,1267
"78",12.833,23.7952962239583,23.9956426620483,4.05142674605916,13.9525279998779,37.3428153991699,0.230830039525692,0,0.421530541240109,1.94345803619713,1.5680615901947,1.14339869021739,292,973,0.230830039525692,1265
"79",13,23.7501084963481,23.9339351654053,4.03434269083566,13.9768018722534,37.3338470458984,0.236363636363636,0,0.425016076322221,1.91900579820397,1.55307632684708,1.13356348561208,299,966,0.236363636363636,1265
"80",13.167,23.6794933978931,23.8572959899902,3.99595610213497,14.0010747909546,37.324878692627,0.237301587301587,0,0.42559758053057,1.91283223603223,1.54941475391388,1.13067790111977,299,961,0.237301587301587,1260
"81",13.333,23.6286579823029,23.7850332260132,3.99427958788566,14.0253486633301,37.3159141540527,0.237072394590294,0,0.425456317797229,1.89961198088662,1.54731607437134,1.09920378578382,298,959,0.237072394590294,1257
"82",13.5,23.6065328139346,23.7635593414307,3.99091416427145,14.0496215820312,37.3069458007812,0.236044657097289,0,0.424819365865878,1.89967327596573,1.54845118522644,1.09840140382884,296,958,0.236044657097289,1254
"83",13.667,23.568808224885,23.7369384765625,3.99314797895745,14.0721035003662,37.2979774475098,0.236421725239617,0,0.425053877554598,1.89886300078915,1.54618096351624,1.09940338455804,296,956,0.236421725239617,1252
"84",13.833,23.5367863585562,23.707950592041,3.99761983777997,14.092752456665,37.2890129089355,0.235247208931419,0,0.424322447905685,1.90205005106392,1.54845118522644,1.10138141437441,295,959,0.235247208931419,1254
"85",14,23.5087699817178,23.6649875640869,3.98381238649881,14.1134014129639,37.2800445556641,0.236,0,0.424792135858174,1.89053165840972,1.54618096351624,1.08252226368955,295,955,0.236,1250
"86",14.167,23.4242791131123,23.5931835174561,3.9675479298023,14.1340503692627,37.2710762023926,0.235623003194888,0,0.424557148365475,1.88268040031227,1.54845118522644,1.04857643914314,295,957,0.235623003194888,1252
"87",14.333,23.3802117573396,23.5557594299316,3.98596396910328,14.1546993255615,37.4044876098633,0.23482428115016,0,0.424058331716904,1.87840164962226,1.54878520965576,1.02774393725593,294,958,0.23482428115016,1252
"88",14.5,23.3399207707037,23.5096836090088,3.95374236338209,14.1753482818604,37.3782997131348,0.234963913392141,0,0.424146365239819,1.86281013063956,1.54731607437134,0.983685788138172,293,954,0.234963913392141,1247
"89",14.667,23.2830858942444,23.4499855041504,3.93023538428397,14.1724576950073,37.352108001709,0.235152487961477,0,0.424264372594781,1.86478978290778,1.54845118522644,0.986056303678428,293,953,0.235152487961477,1246
"90",14.833,23.2368620307781,23.3996448516846,3.93577336395253,14.1894817352295,37.3259162902832,0.234025559105431,0,0.423557420233785,1.87531569427856,1.54941475391388,0.994601074606846,293,959,0.234025559105431,1252
