"","time_mya","t_mean","t_median","t_sd","t_min","t_max","p_mean","p_median","p_sd","prec_mean","prec_median","prec_sd","area_arid","area_non_arid","prop_arid","n_grid_cell"
"91",15,23.1957396799668,23.3166942596436,3.95112866514902,14.2065057754517,37.2997283935547,0.232909379968203,0,0.42285308893333,1.87827668042767,1.55170786380768,0.979258643565477,293,965,0.232909379968203,1258
"92",15.167,23.1350747555721,23.2367267608643,3.96401952249717,13.908673286438,37.1994018554688,0.233652312599681,0,0.423322351847923,1.87960522737804,1.54954385757446,0.982010495133613,293,961,0.233652312599681,1254
"93",15.333,23.0554395205582,23.1612148284912,3.96806926658912,13.6108407974243,37.0990753173828,0.234025559105431,0,0.423557420233785,1.87962137937806,1.54941475391388,0.984945531209737,293,959,0.234025559105431,1252
"94",15.5,22.9986815939779,23.0688524246216,4.00545837280506,13.313009262085,36.9987525939941,0.232669322709163,0,0.422701645178325,1.88685313702925,1.55307632684708,0.989368187630184,292,963,0.232669322709163,1255
"95",15.667,22.9195776917647,22.9815521240234,4.0155753303194,13.0151767730713,36.8984260559082,0.23328025477707,0,0.423087574736801,1.87904355806844,1.55170786380768,0.9620779156764,293,963,0.23328025477707,1256
"96",15.833,22.7927806665157,22.8853025436401,3.99648157111319,11.3113746643066,35.2480430603027,0.232779097387173,0,0.422770038018418,1.87971125665153,1.55646294355392,0.961090230240233,294,969,0.232779097387173,1263
"97",16,22.6855715127893,22.7695808410645,4.02735632243085,10.966835975647,36.5692291259766,0.232539682539683,0,0.422618894462858,1.87412330092611,1.5568516254425,0.939422286465925,293,967,0.232539682539683,1260
"98",16.167,22.648186289634,22.7273120880127,4.05681323784308,10.6222972869873,36.435173034668,0.232171156893819,0,0.42238499134328,1.87919094499518,1.5568516254425,0.952091543292318,293,969,0.232171156893819,1262
"99",16.333,22.5617203247004,22.6600122451782,4.08554058973104,10.2777585983276,36.3011169433594,0.231503579952267,0,0.421961278140439,1.8844468143007,1.55646294355392,0.956843234052271,291,966,0.231503579952267,1257
"100",16.5,22.5073704988475,22.6146621704102,4.12252121828054,9.93321990966797,36.1670608520508,0.231503579952267,0,0.421961278140439,1.89173699828135,1.55646294355392,0.966607248132275,291,966,0.231503579952267,1257
"101",16.667,22.3953856594392,22.5406646728516,4.12230112025189,9.5886812210083,34.7020721435547,0.230708035003978,0,0.421453609290647,1.89581594168493,1.56628799438477,0.961731259777174,290,967,0.230708035003978,1257
"102",16.833,22.3414338302199,22.4898700714111,4.13880388691702,9.24414253234863,34.529541015625,0.230708035003978,0,0.421453609290647,1.89618716484295,1.56628799438477,0.961665009633382,290,967,0.230708035003978,1257
"103",17,22.2615102988423,22.4160556793213,4.15693957827514,8.89960384368896,34.3570137023926,0.230830670926518,0,0.421532676128617,1.89074478934609,1.5568516254425,0.947291926122977,289,963,0.230830670926518,1252
"104",17.167,22.1781360666001,22.3134613037109,4.13263778620362,8.5550651550293,34.1844863891602,0.175762439807384,0,0.380770752566141,1.98593238444281,1.67867767810822,0.928607941879659,219,1027,0.175762439807384,1246
"105",17.333,22.0443342275787,22.142276763916,4.17993936287635,8.19379806518555,34.0119590759277,0.13392141138733,0,0.340704496611785,2.08830165183335,1.78606802225113,0.923655698118743,167,1080,0.13392141138733,1247
"106",17.5,21.9352067532655,21.9868125915527,4.16928384678292,7.84951686859131,33.8394317626953,0.104754230459307,0,0.306359937529068,2.1759971026948,1.90005022287369,0.91402950104114,130,1111,0.104754230459307,1241
"107",17.667,21.8758671979989,21.8881750106812,4.19848269334162,7.50523567199707,33.6669006347656,0.0766747376916868,0,0.266182095285914,2.26579753131466,2.01735985279083,0.940401757366033,95,1144,0.0766747376916868,1239
"108",17.833,21.8074776535541,21.8012895584106,4.20475151212321,7.16095447540283,33.4943733215332,0.0677966101694915,0,0.251498071733026,2.35366786357048,2.13284969329834,0.982253701478735,84,1155,0.0677966101694915,1239
"109",18,21.729616683531,21.7281913757324,4.24848035884422,6.81667327880859,33.3218460083008,0.0644122383252818,0,0.245584735182576,2.44965373576016,2.24863934516907,1.04781299598041,80,1162,0.0644122383252818,1242
"110",18.167,21.6514567789042,21.6427803039551,4.26847444725088,6.47239208221436,33.1493186950684,0.063915857605178,0,0.24470199549357,2.44078403691473,2.24662709236145,1.03575890221675,79,1157,0.063915857605178,1236
"111",18.333,21.5754995489439,21.5824565887451,4.26843820407239,6.12811088562012,31.7229385375977,0.0640713706407137,0,0.244979395037636,2.43466088169136,2.24493217468262,1.03073290216639,79,1154,0.0640713706407137,1233
"112",18.5,21.477979068905,21.4848041534424,4.29798172592022,5.78382968902588,31.5555210113525,0.0641233766233766,0,0.245072069916361,2.42410356636962,2.24461674690247,1.00932858002759,79,1153,0.0641233766233766,1232
"113",18.667,21.4032382827028,21.3697996139526,4.32812294617972,5.43954849243164,31.3881053924561,0.0640713706407137,0,0.244979395037636,2.424683890656,2.24493217468262,1.00842282696399,79,1154,0.0640713706407137,1233
"114",18.833,21.3578807177169,21.2932214736938,4.29487206474297,5.0952672958374,31.2206878662109,0.0644897959183673,0,0.245723731171461,2.42068611651324,2.2383428812027,1.01113774573168,79,1146,0.0644897959183673,1225
"115",19,21.2568389691691,21.2026615142822,4.33509947268883,4.75098609924316,31.0532722473145,0.0632183908045977,0,0.2434553100877,2.41766454949384,2.23807048797607,1.00341022414385,77,1141,0.0632183908045977,1218
"116",19.167,21.1356941685752,21.1497840881348,4.46676734349447,1.82881200313568,30.8858547210693,0.0629599345870809,0,0.242990245567414,2.42417687714637,2.24473857879639,1.00664584979877,77,1146,0.0629599345870809,1223
"117",19.333,21.0211873106801,21.0390892028809,4.49904745882782,1.43512439727783,30.7184391021729,0.0629084967320261,0,0.242897549900902,2.41276563206191,2.24461674690247,0.97130484943357,77,1147,0.0629084967320261,1224
"118",19.5,20.9420040936952,20.9703893661499,4.51466116602952,1.04143679141998,30.2168884277344,0.0628571428571429,0,0.24280495951692,2.41572499047504,2.24473857879639,0.974505895190602,77,1148,0.0628571428571429,1225
"119",19.667,20.8459023020667,20.9021835327148,4.52364335566768,0.647749245166779,30.1886024475098,0.0637254901960784,0,0.244363126313697,2.40330035661015,2.23861527442932,0.957334147029881,78,1146,0.0637254901960784,1224
"120",19.833,20.7424881056001,20.8245220184326,4.55696904949519,0.254061639308929,30.1603164672852,0.0629084967320261,0,0.242897549900902,2.40528006434307,2.24461674690247,0.955350898328685,77,1147,0.0629084967320261,1224
"121",20,20.58275220297,20.7145690917969,4.64899577678258,-0.13962596654892,30.1320285797119,0.0632090761750405,0,0.243437287494538,2.40425662303528,2.24662709236145,0.945534549788775,78,1156,0.0632090761750405,1234
"122",20.167,20.657057977066,20.7593212127686,4.61292304128213,0.294820547103882,30.1214027404785,0.0630048465266559,0,0.243069867249167,2.41013402697256,2.24662709236145,0.957390729827277,78,1160,0.0630048465266559,1238
"123",20.333,20.6829319003534,20.7945222854614,4.61235726862748,0.72922146320343,30.0724658966064,0.0628525382755842,0,0.242795383808659,2.41040143896939,2.24701476097107,0.952596827786593,78,1163,0.0628525382755842,1241
"124",20.5,20.7403983308719,20.8341999053955,4.57931562500349,1.15902352333069,30.0634326934814,0.0618473895582329,0,0.240974960681093,2.41967790303649,2.24744999408722,0.964542791328349,77,1168,0.0618473895582329,1245
"125",20.667,20.7475978731453,20.7718181610107,4.53485952600911,1.58873426914215,30.0544013977051,0.0627009646302251,0,0.24252182185921,2.41589827066732,2.24662709236145,0.96130282238526,78,1166,0.0627009646302251,1244
"126",20.833,20.7733788286385,20.7819471359253,4.49221647182884,2.01844525337219,30.0453681945801,0.0625501202886929,0,0.242249176297712,2.41673678218534,2.24701476097107,0.95720436150835,78,1169,0.0625501202886929,1247
"127",21,20.8077917761563,20.7982330322266,4.4610607898876,2.44815587997437,30.0363368988037,0.0624499599679744,0,0.242067919192118,2.4192707132328,2.24744999408722,0.957198775903191,78,1171,0.0624499599679744,1249
"128",21.167,20.8540134292258,20.8580160140991,4.48038662273423,0.360400408506393,29.7187156677246,0.0621513944223108,0,0.241526563196914,2.42301279701616,2.2498950958252,0.951601766494925,78,1177,0.0621513944223108,1255
"129",21.333,20.8502087234155,20.8660736083984,4.48399589809632,0.847841620445251,29.7132530212402,0.0621513944223108,0,0.241526563196914,2.41884996405114,2.2498950958252,0.941192643056023,78,1177,0.0621513944223108,1255
"130",21.5,20.8964294841429,20.8975696563721,4.44522314321688,1.33528280258179,29.7077903747559,0.0610626486915147,0,0.239540194544016,2.4210692594556,2.25378668308258,0.933929840028127,77,1184,0.0610626486915147,1261
"131",21.667,20.9228521121162,20.9234685897827,4.4113680364423,1.82272398471832,29.3954029083252,0.0607734806629834,0,0.239008685302521,2.42400270873129,2.25567519664764,0.935594193091857,77,1190,0.0607734806629834,1267
"132",21.833,20.9643747415116,20.9633274078369,4.40338811019074,2.31016516685486,29.3941135406494,0.0604870384917518,0,0.238480676465151,2.43454602500523,2.25965642929077,0.94524562725314,77,1196,0.0604870384917518,1273
"133",22,20.9946676807201,20.996075630188,4.37856097709426,2.79760646820068,29.3928241729736,0.0603921568627451,0,0.238305444807246,2.43769784373172,2.25978946685791,0.946405182178755,77,1198,0.0603921568627451,1275
"134",22.167,21.0364767697793,21.0232858657837,4.35800119861874,3.28504753112793,29.3915348052979,0.0701480904130943,0,0.255496017936891,2.3963873561173,2.16583156585693,0.940483726094017,90,1193,0.0701480904130943,1283
"135",22.333,21.0683611039744,21.0345096588135,4.29740201634706,3.77248883247375,29.3902454376221,0.0724299065420561,0,0.259299401862755,2.34549161870311,2.07840633392334,0.929694520004563,93,1191,0.0724299065420561,1284
"136",22.5,21.13478945881,21.114182472229,4.24229092002235,4.25993013381958,29.3889560699463,0.0795011691348402,0,0.270624863041613,2.29414678097777,1.99330717325211,0.937128652217677,102,1181,0.0795011691348402,1283
"137",22.667,21.1897064602026,21.1581563949585,4.22659209608907,4.74737119674683,29.3876667022705,0.0852052672347018,0,0.279295099144871,2.25875916173019,1.95544213056564,0.96772828535054,110,1181,0.0852052672347018,1291
"138",22.833,21.2133964950275,21.182258605957,4.23894182901375,5.18323040008545,29.3863773345947,0.119783616692427,0,0.324833873196873,2.2113407552553,1.89192962646484,0.990618755051718,155,1139,0.119783616692427,1294
"139",23,21.2883437335055,21.2372455596924,4.17892692950374,5.66610193252563,29.39919090271,0.152476780185759,0,0.359621621342637,2.15723919071249,1.84167575836182,1.0200849849592,197,1095,0.152476780185759,1292
"140",23.167,21.3523554537586,21.2841539382935,4.13358789312853,6.14897394180298,29.1436786651611,0.151820294345469,0,0.358985675156635,2.15417236613429,1.84170293807983,1.00702060441174,196,1095,0.151820294345469,1291
"141",23.333,21.3937251480826,21.3238182067871,4.10913941069759,6.63184547424316,29.1477851867676,0.151468315301391,0,0.358643368674215,2.15878049884772,1.84297251701355,1.00941481421573,196,1098,0.151468315301391,1294
"142",23.5,21.4489250744383,21.3216323852539,4.05885586281098,7.11471748352051,29.151891708374,0.14980694980695,0,0.357019964176077,2.16862763874233,1.84976249933243,1.01784837211505,194,1101,0.14980694980695,1295
"143",23.667,21.51726491409,21.3296031951904,3.9952185681282,7.59758901596069,29.1559982299805,0.149149922720247,0,0.356373919346743,2.16515281923869,1.84530532360077,1.01234747134906,193,1101,0.149149922720247,1294
"144",23.833,21.5663234832016,21.3698463439941,3.95367701443921,8.08046054840088,29.1601047515869,0.149149922720247,0,0.356373919346743,2.16236688956478,1.84297251701355,1.00743439707151,193,1101,0.149149922720247,1294
"145",24,21.6434102309897,21.434627532959,3.92590294906999,8.56333255767822,29.2036666870117,0.148233486943164,0,0.355467817055656,2.17342018698956,1.85520780086517,1.01614978691583,193,1109,0.148233486943164,1302
"146",24.167,21.686990737915,21.4755058288574,3.87755345090293,9.04620456695557,29.2096996307373,0.148119723714505,0,0.355355010956515,2.17248565180243,1.85515934228897,1.01021374548407,193,1110,0.148119723714505,1303
"147",24.333,21.7151251261996,21.4794836044312,3.83049202981343,9.52907657623291,29.2157344818115,0.147892720306513,0,0.355129701724115,2.16663140427206,1.85466527938843,0.998539420090451,193,1112,0.147892720306513,1305
"148",24.5,21.781190735813,21.5137224197388,3.81227738032442,8.73562431335449,29.2217674255371,0.1469013006886,0,0.354143003132246,2.17017202588266,1.85515934228897,1.00009389603984,192,1115,0.1469013006886,1307
"149",24.667,21.7945665640334,21.5147008895874,3.78661789258442,9.26963806152344,29.2278003692627,0.146230007616146,0,0.353471286110986,2.18117166857534,1.86201572418213,1.00676189226265,192,1121,0.146230007616146,1313
"150",24.833,21.8558328373318,21.5558853149414,3.73076373377478,9.81492137908936,29.2338333129883,0.146118721461187,0,0.353359683416226,2.18056215767476,1.86386179924011,1.00192388924214,192,1122,0.146118721461187,1314
"151",25,21.9109388588644,21.6027336120605,3.69099470785602,10.3602046966553,29.2398662567139,0.145896656534954,0,0.353136776941112,2.18516500086109,1.86806833744049,1.00804459792038,192,1124,0.145896656534954,1316
"152",25.167,21.8487641430292,21.5541086196899,3.71616984447221,10.2405061721802,29.0912303924561,0.146453089244851,0,0.3536947910847,2.17593588386891,1.85876965522766,0.992894428579917,192,1119,0.146453089244851,1311
"153",25.333,21.7805492917045,21.5057563781738,3.78173420709821,10.0321846008301,29.1218662261963,0.145690312738368,0,0.352930101709028,2.18461767993257,1.87104678153992,0.998288989397487,191,1120,0.145690312738368,1311
"154",25.5,21.7303728876729,21.5050659179688,3.83205148320917,9.91918087005615,29.1565933227539,0.146341463414634,0,0.353582988622425,2.18517549578463,1.87402522563934,1.00135564691056,192,1120,0.146341463414634,1312
"155",25.667,21.6852060230411,21.5086088180542,3.90917862433186,9.80617713928223,29.1949291229248,0.146007604562738,0,0.353248180404187,2.19424315916032,1.87799161672592,1.013022181167,192,1123,0.146007604562738,1315
"156",25.833,21.6206478932467,21.5098152160645,4.00029846689201,9.69317245483398,29.2332649230957,0.145234493192133,0,0.352470439225354,2.20666398483931,1.88701820373535,1.02216753278519,192,1130,0.145234493192133,1322
"157",26,21.5678566011526,21.5194187164307,4.07968477437852,9.58016872406006,29.3452281951904,0.144144144144144,0,0.351367751811426,2.21898407580979,1.9026141166687,1.02807294378498,192,1140,0.144144144144144,1332
"158",26.167,21.4752234527249,21.5129318237305,4.1305185273957,9.46716499328613,29.3099384307861,0.144042232277526,0,0.351265027756141,2.21316165700329,1.89433407783508,1.02301404990268,191,1135,0.144042232277526,1326
"159",26.333,21.419898951174,21.4946517944336,4.20602707501304,9.35416030883789,29.3482761383057,0.144150943396226,0,0.351375340294191,2.21864285312518,1.89541864395142,1.02947260507271,191,1134,0.144150943396226,1325
"160",26.5,21.4055427497541,21.5086355209351,4.2702410192549,9.24115657806396,29.3866119384766,0.142964635063958,0,0.350168547344824,2.22230821128342,1.9044674038887,1.02932594601551,190,1139,0.142964635063958,1329
"161",26.667,21.3755438762581,21.5298719406128,4.33342465039362,9.12815284729004,29.4249477386475,0.142535633908477,0,0.349729871688412,2.22871993431347,1.90814816951752,1.03317510555278,190,1143,0.142535633908477,1333
"162",26.833,21.3107704888302,21.5273847579956,4.41689076128922,9.01356220245361,29.3975944519043,0.141896938013443,0,0.349074777279339,2.23701290174784,1.91285985708237,1.03742151418528,190,1149,0.141896938013443,1339
"163",27,21.2003312703392,21.5143241882324,4.51531572087062,7.78638982772827,29.4282302856445,0.141685309470544,0,0.348857186706628,2.24443439354242,1.9150088429451,1.04479980653866,190,1151,0.141685309470544,1341
"164",27.167,21.1492749032203,21.5082035064697,4.57211308831488,7.6946325302124,29.4588680267334,0.165419161676647,0,0.371697558652476,2.20722400576442,1.89864683151245,1.05158015757342,221,1115,0.165419161676647,1336
"165",27.333,21.1058474435806,21.5159559249878,4.63104279585416,7.60287475585938,29.4895038604736,0.191760299625468,0,0.393833048685343,2.17195531743765,1.88802820444107,1.06302459779092,256,1079,0.191760299625468,1335
"166",27.5,21.0571622489086,21.5138816833496,4.69940975288442,7.50030660629272,29.5201396942139,0.209774436090226,0,0.407300692700752,2.13618351538577,1.86886119842529,1.08197012261525,279,1051,0.209774436090226,1330
"167",27.667,20.9334045314789,21.4668626785278,4.81467424679539,7.39177560806274,29.5507774353027,0.22247191011236,0,0.416062288736215,2.12091832727194,1.86803460121155,1.13638881691513,297,1038,0.22247191011236,1335
"168",27.833,20.8879814758301,21.4567070007324,4.88619557236279,7.30477428436279,29.581413269043,0.237453183520599,0,0.425681692308225,2.08975198101997,1.87745571136475,1.17882498798793,317,1018,0.237453183520599,1335
"169",28,20.8679491301795,21.4758796691895,4.93668745096799,7.21777296066284,29.6120491027832,0.245877061469265,0,0.430767493013133,2.05161436631515,1.86800122261047,1.22475187416764,328,1006,0.245877061469265,1334
"170",28.167,20.7817787138844,21.4853973388672,5.01671900931208,7.12423658370972,29.6037368774414,0.245495495495495,0,0.430542241036852,2.05404159800339,1.86665058135986,1.22726268920103,327,1005,0.245495495495495,1332
"171",28.333,20.6389748762889,21.4610023498535,5.10822968804864,7.03021955490112,29.5134086608887,0.244177310293013,0,0.429759833397775,2.06007221209476,1.86885893344879,1.23683344454135,325,1006,0.244177310293013,1331
"172",28.5,20.5411124640333,21.3890142440796,5.21676515820825,6.93620204925537,29.5387020111084,0.243060765191298,0,0.429092477693245,2.06597720525547,1.87841832637787,1.23707243599254,324,1009,0.243060765191298,1333
"173",28.667,20.4697557026016,21.3883953094482,5.28851347127468,6.84218454360962,29.5639953613281,0.241560390097524,0,0.428189808734108,2.07281411631791,1.88267606496811,1.23908497531782,322,1011,0.241560390097524,1333
"174",28.833,20.3753265340925,21.1460914611816,5.39788002360628,6.74816703796387,29.5892906188965,0.239162929745889,0,0.426731908259492,2.08957668012779,1.88876938819885,1.25038806394483,320,1018,0.239162929745889,1338
"175",29,20.2877305973087,21.0411376953125,5.4881992111484,6.65414953231812,29.6145839691162,0.238415545590433,0,0.426273832087663,2.09713179146423,1.89054000377655,1.26002219602714,319,1019,0.238415545590433,1338
"176",29.167,20.2043837419638,21.0402660369873,5.54774921721603,6.56013202667236,29.6240615844727,0.237275449101796,0,0.425571818568967,2.1021209153143,1.89288258552551,1.26449717799976,317,1019,0.237275449101796,1336
"177",29.333,20.1135197452564,21.0258674621582,5.62812100256091,6.46611452102661,29.6537895202637,0.237593984962406,0,0.425769166991319,2.10155506211909,1.88876938819885,1.2676515372509,316,1014,0.237593984962406,1330
"178",29.5,20.0192053471224,21.0464324951172,5.7199277541856,6.33416795730591,29.485445022583,0.237415477084899,0,0.425658895913211,2.10887236222924,1.8896546959877,1.2789539231995,316,1015,0.237415477084899,1331
"179",29.667,19.9359210605621,21.082724571228,5.80849853655543,6.23789024353027,29.5094165802002,0.236704119850187,0,0.425218435908402,2.11987378793955,1.89419132471085,1.29059056522806,316,1019,0.236704119850187,1335
"180",29.833,19.8489092827796,21.0622062683105,5.90364421035725,6.1416130065918,29.54075050354,0.23502994011976,0,0.424176310246198,2.12768895088971,1.89564299583435,1.29530212447697,314,1022,0.23502994011976,1336
